-7.345	0
-7.310	0
-7.270	0
-7.215	0
-7.160	0
-7.090	0
-7.000	0
-6.885	0
-6.765	0
-6.645	0
-6.570	0
-6.510	0
-6.475	0
-6.445	0
-6.415	0
-6.400	0
-6.370	0
-6.350	0
-6.345	0
-6.325	0
-6.305	0
-6.285	0
-6.275	0
-6.250	0
-6.210	0
-6.180	0
-6.130	0
-6.085	0
-6.045	0
-6.000	0
-5.955	0
-5.905	0
-5.850	0
-5.810	0
-5.775	0
-5.760	0
-5.745	0
-5.750	0
-5.770	0
-5.790	0
-5.820	0
-5.860	0
-5.900	0
-5.945	0
-5.995	0
-6.045	0
-6.090	0
-6.135	0
-6.185	0
-6.235	0
-6.280	0
-6.320	0
-6.355	0
-6.395	0
-6.440	0
-6.480	0
-6.510	0
-6.535	0
-6.560	0
-6.570	0
-6.575	0
-6.580	0
-6.590	0
-6.600	0
-6.600	0
-6.600	0
-6.600	0
-6.595	0
-6.590	0
-6.585	0
-6.580	0
-6.575	0
-6.570	0
-6.550	0
-6.535	0
-6.530	0
-6.525	0
-6.510	0
-6.495	0
-6.495	0
-6.480	0
-6.480	0
-6.480	0
-6.480	0
-6.480	0
-6.475	0
-6.465	0
-6.460	0
-6.465	0
-6.450	0
-6.430	0
-6.385	0
-6.340	0
-6.310	0
-6.280	0
-6.270	0
-6.350	0
-6.510	0
-6.635	0
-6.725	0
-6.885	0
-7.045	0
-7.180	0
-7.280	0
-7.355	0
-7.395	0
-7.390	0
-7.360	0
-7.315	0
-7.260	0
-7.195	0
-7.125	0
-7.030	0
-6.915	0
-6.800	0
-6.700	0
-6.630	0
-6.590	0
-6.560	0
-6.535	0
-6.515	0
-6.495	0
-6.475	0
-6.450	0
-6.430	0
-6.420	0
-6.405	0
-6.380	0
-6.350	0
-6.310	0
-6.265	0
-6.230	0
-6.195	0
-6.140	0
-6.095	0
-6.060	0
-6.015	0
-5.975	0
-5.930	0
-5.880	0
-5.840	0
-5.835	0
-5.840	0
-5.850	0
-5.850	0
-5.865	0
-5.890	0
-5.925	0
-5.975	0
-6.030	0
-6.095	0
-6.160	0
-6.200	0
-6.225	0
-6.255	0
-6.295	0
-6.335	0
-6.380	0
-6.425	0
-6.460	0
-6.485	0
-6.505	0
-6.520	0
-6.525	0
-6.525	0
-6.540	0
-6.555	0
-6.555	0
-6.545	0
-6.540	0
-6.535	0
-6.530	0
-6.525	0
-6.520	0
-6.520	0
-6.515	0
-6.510	0
-6.510	0
-6.515	0
-6.500	0
-6.465	0
-6.455	0
-6.460	0
-6.465	0
-6.460	0
-6.460	0
-6.460	0
-6.455	0
-6.450	0
-6.445	0
-6.425	0
-6.410	0
-6.400	0
-6.375	0
-6.355	0
-6.320	0
-6.285	0
-6.285	0
-6.290	0
-6.325	0
-6.465	0
-6.635	0
-6.700	0
-6.755	0
-6.860	0
-6.955	0
-7.015	0
-7.085	0
-7.145	0
-7.180	0
-7.195	0
-7.210	0
-7.185	0
-7.140	0
-7.095	0
-7.010	0
-6.900	0
-6.795	0
-6.685	0
-6.600	0
-6.545	0
-6.510	0
-6.480	0
-6.450	0
-6.425	0
-6.405	0
-6.375	0
-6.360	0
-6.340	0
-6.310	0
-6.285	0
-6.255	0
-6.225	0
-6.190	0
-6.150	0
-6.095	0
-6.050	0
-6.005	0
-5.970	0
-5.925	0
-5.880	0
-5.840	0
-5.805	0
-5.775	0
-5.755	0
-5.750	0
-5.750	0
-5.770	0
-5.795	0
-5.820	0
-5.865	0
-5.900	0
-5.955	0
-6.000	0
-6.050	0
-6.100	0
-6.140	0
-6.180	0
-6.230	0
-6.270	0
-6.310	0
-6.345	0
-6.375	0
-6.400	0
-6.420	0
-6.435	0
-6.450	0
-6.455	0
-6.465	0
-6.465	0
-6.465	0
-6.465	0
-6.470	0
-6.465	0
-6.460	0
-6.460	0
-6.450	0
-6.445	0
-6.450	0
-6.455	0
-6.455	0
-6.450	0
-6.445	0
-6.435	0
-6.430	0
-6.435	0
-6.440	0
-6.435	0
-6.445	0
-6.460	0
-6.480	0
-6.490	0
-6.480	0
-6.475	0
-6.480	0
-6.485	0
-6.500	0
-6.510	0
-6.530	0
-6.555	0
-6.560	0
-6.525	0
-6.440	0
-6.380	0
-6.335	0
-6.290	0
-6.310	0
-6.430	0
-6.555	0
-6.625	0
-6.735	0
-6.880	0
-7.015	0
-7.100	0
-7.185	0
-7.230	0
-7.235	0
-7.210	0
-7.170	0
-7.105	0
-7.030	0
-6.945	0
-6.845	0
-6.735	0
-6.625	0
-6.525	0
-6.450	0
-6.395	0
-6.360	0
-6.345	0
-6.330	0
-6.315	0
-6.310	0
-6.310	0
-6.310	0
-6.310	0
-6.300	0
-6.295	0
-6.280	0
-6.260	0
-6.225	0
-6.195	0
-6.160	0
-6.125	0
-6.090	0
-6.055	0
-6.015	0
-5.975	0
-5.940	0
-5.910	0
-5.885	0
-5.870	0
-5.860	0
-5.850	0
-5.860	0
-5.875	0
-5.895	0
-5.930	0
-5.975	0
-6.020	0
-6.065	0
-6.110	0
-6.165	0
-6.205	0
-6.250	0
-6.295	0
-6.345	0
-6.380	0
-6.420	0
-6.465	0
-6.490	0
-6.510	0
-6.535	0
-6.545	0
-6.555	0
-6.565	0
-6.570	0
-6.570	0
-6.575	0
-6.580	0
-6.580	0
-6.585	0
-6.590	0
-6.585	0
-6.585	0
-6.600	0
-6.600	0
-6.600	0
-6.600	0
-6.605	0
-6.595	0
-6.590	0
-6.595	0
-6.600	0
-6.600	0
-6.600	0
-6.610	0
-6.625	0
-6.625	0
-6.620	0
-6.630	0
-6.625	0
-6.620	0
-6.630	0
-6.630	0
-6.640	0
-6.650	0
-6.650	0
-6.650	0
-6.650	0
-6.645	0
-6.650	0
-6.650	0
-6.650	0
-6.645	0
-6.650	0
-6.645	0
-6.640	0
-6.635	0
-6.645	0
-6.655	0
-6.645	0
-6.645	0
-6.650	0
-6.660	0
-6.660	0
-6.660	0
-6.655	0
-6.650	0
-6.660	0
-6.655	0
-6.645	0
-6.630	0
-6.635	0
-6.635	0
-6.625	0
-6.620	0
-6.610	0
-6.600	0
-6.585	0
-6.575	0
-6.570	0
-6.565	0
-6.570	0
-6.570	0
-6.570	0
-6.595	0
-6.595	0
-6.595	0
-6.595	0
-6.605	0
-6.610	0
-6.615	0
-6.620	0
-6.625	0
-6.645	0
-6.650	0
-6.655	0
-6.645	0
-6.645	0
-6.650	0
-6.645	0
-6.645	0
-6.645	0
-6.645	0
-6.650	0
-6.655	0
-6.675	0
-6.705	0
-6.705	0
-6.675	0
-6.550	0
-6.330	0
-6.065	0
-5.790	0
-5.525	1
-5.305	1
-5.150	1
-5.135	1
-5.300	1
-5.680	1
-6.165	0
-6.570	0
-6.810	0
-6.920	0
-6.945	0
-6.930	0
-6.900	0
-6.860	0
-6.835	0
-6.820	0
-6.820	0
-6.830	0
-6.840	0
-6.825	0
-6.815	0
-6.810	0
-6.805	0
-6.805	0
-6.810	0
-6.825	0
-6.825	0
-6.810	0
-6.815	0
-6.820	0
-6.820	0
-6.820	0
-6.830	0
-6.840	0
-6.840	0
-6.840	0
-6.840	0
-6.845	0
-6.845	0
-6.850	0
-6.855	0
-6.860	0
-6.865	0
-6.855	0
-6.835	0
-6.825	0
-6.810	0
-6.780	0
-6.755	0
-6.740	0
-6.710	0
-6.670	0
-6.645	0
-6.615	0
-6.575	0
-6.545	0
-6.515	0
-6.500	0
-6.490	0
-6.490	0
-6.480	0
-6.470	0
-6.475	0
-6.475	0
-6.470	0
-6.475	0
-6.485	0
-6.480	0
-6.475	0
-6.475	0
-6.465	0
-6.465	0
-6.470	0
-6.470	0
-6.465	0
-6.455	0
-6.445	0
-6.435	0
-6.430	0
-6.420	0
-6.405	0
-6.390	0
-6.375	0
-6.365	0
-6.360	0
-6.360	0
-6.360	0
-6.355	0
-6.355	0
-6.355	0
-6.350	0
-6.350	0
-6.355	0
-6.355	0
-6.355	0
-6.365	0
-6.380	0
-6.390	0
-6.405	0
-6.415	0
-6.420	0
-6.435	0
-6.440	0
-6.445	0
-6.445	0
-6.445	0
-6.450	0
-6.440	0
-6.435	0
-6.435	0
-6.440	0
-6.455	0
-6.490	0
-6.525	0
-6.510	0
-6.460	0
-6.320	0
-6.080	0
-5.815	0
-5.545	1
-5.280	1
-5.070	1
-4.965	1
-5.010	1
-5.250	1
-5.700	0
-6.165	0
-6.460	0
-6.630	0
-6.685	0
-6.690	0
-6.670	0
-6.640	0
-6.610	0
-6.595	0
-6.585	0
-6.585	0
-6.580	0
-6.575	0
-6.575	0
-6.570	0
-6.555	0
-6.545	0
-6.540	0
-6.525	0
-6.525	0
-6.530	0
-6.535	0
-6.540	0
-6.540	0
-6.550	0
-6.540	0
-6.540	0
-6.545	0
-6.540	0
-6.540	0
-6.550	0
-6.555	0
-6.555	0
-6.555	0
-6.545	0
-6.535	0
-6.525	0
-6.515	0
-6.505	0
-6.495	0
-6.480	0
-6.460	0
-6.425	0
-6.400	0
-6.365	0
-6.330	0
-6.310	0
-6.290	0
-6.280	0
-6.280	0
-6.280	0
-6.285	0
-6.285	0
-6.300	0
-6.300	0
-6.300	0
-6.310	0
-6.315	0
-6.315	0
-6.310	0
-6.310	0
-6.305	0
-6.285	0
-6.285	0
-6.295	0
-6.285	0
-6.285	0
-6.285	0
-6.285	0
-6.280	0
-6.280	0
-6.275	0
-6.270	0
-6.275	0
-6.270	0
-6.255	0
-6.260	0
-6.260	0
-6.255	0
-6.255	0
-6.255	0
-6.250	0
-6.245	0
-6.245	0
-6.240	0
-6.240	0
-6.245	0
-6.255	0
-6.260	0
-6.275	0
-6.285	0
-6.285	0
-6.295	0
-6.305	0
-6.325	0
-6.320	0
-6.320	0
-6.325	0
-6.325	0
-6.325	0
-6.330	0
-6.330	0
-6.325	0
-6.330	0
-6.345	0
-6.385	0
-6.410	0
-6.400	0
-6.330	0
-6.155	0
-5.915	0
-5.665	1
-5.420	1
-5.195	1
-5.025	1
-4.960	1
-5.055	1
-5.340	1
-5.775	0
-6.195	0
-6.460	0
-6.600	0
-6.645	0
-6.650	0
-6.640	0
-6.595	0
-6.565	0
-6.555	0
-6.555	0
-6.555	0
-6.550	0
-6.545	0
-6.540	0
-6.540	0
-6.540	0
-6.540	0
-6.540	0
-6.540	0
-6.540	0
-6.535	0
-6.540	0
-6.535	0
-6.540	0
-6.550	0
-6.555	0
-6.555	0
-6.560	0
-6.565	0
-6.570	0
-6.570	0
-6.570	0
-6.575	0
-6.580	0
-6.580	0
-6.570	0
-6.555	0
-6.535	0
-6.505	0
-6.470	0
-6.435	0
-6.415	0
-6.385	0
-6.360	0
-6.345	0
-6.315	0
-6.285	0
-6.285	0
-6.285	0
-6.280	0
-6.280	0
-6.280	0
-6.285	0
-6.285	0
-6.295	0
-6.295	0
-6.295	0
-6.300	0
-6.305	0
-6.300	0
-6.300	0
-6.305	0
-6.300	0
-6.285	0
-6.280	0
-6.275	0
-6.275	0
-6.275	0
-6.275	0
-6.270	0
-6.260	0
-6.255	0
-6.245	0
-6.230	0
-6.220	0
-6.205	0
-6.195	0
-6.195	0
-6.195	0
-6.195	0
-6.195	0
-6.185	0
-6.180	0
-6.180	0
-6.185	0
-6.185	0
-6.185	0
-6.190	0
-6.205	0
-6.220	0
-6.235	0
-6.250	0
-6.260	0
-6.270	0
-6.290	0
-6.310	0
-6.320	0
-6.320	0
-6.335	0
-6.355	0
-6.350	0
-6.320	0
-6.235	0
-6.120	0
-6.015	0
-5.910	0
-5.855	0
-5.910	0
-6.030	0
-6.165	0
-6.340	0
-6.585	0
-6.810	0
-6.955	0
-7.050	0
-7.085	0
-7.080	0
-7.050	0
-7.005	0
-6.955	0
-6.900	0
-6.840	0
-6.750	0
-6.645	0
-6.530	0
-6.440	0
-6.375	0
-6.325	0
-6.285	0
-6.255	0
-6.235	0
-6.220	0
-6.200	0
-6.195	0
-6.180	0
-6.160	0
-6.145	0
-6.125	0
-6.110	0
-6.090	0
-6.070	0
-6.045	0
-6.015	0
-5.980	0
-5.945	0
-5.910	0
-5.865	0
-5.830	0
-5.790	0
-5.750	0
-5.715	0
-5.690	1
-5.670	1
-5.665	1
-5.675	1
-5.690	1
-5.715	0
-5.755	0
-5.800	0
-5.840	0
-5.890	0
-5.935	0
-5.980	0
-6.020	0
-6.070	0
-6.110	0
-6.150	0
-6.190	0
-6.230	0
-6.255	0
-6.285	0
-6.315	0
-6.335	0
-6.360	0
-6.380	0
-6.400	0
-6.415	0
-6.420	0
-6.435	0
-6.435	0
-6.435	0
-6.435	0
-6.440	0
-6.435	0
-6.430	0
-6.430	0
-6.420	0
-6.420	0
-6.415	0
-6.405	0
-6.400	0
-6.390	0
-6.385	0
-6.375	0
-6.365	0
-6.355	0
-6.345	0
-6.345	0
-6.360	0
-6.360	0
-6.370	0
-6.370	0
-6.370	0
-6.360	0
-6.370	0
-6.380	0
-6.390	0
-6.405	0
-6.425	0
-6.455	0
-6.475	0
-6.485	0
-6.445	0
-6.380	0
-6.320	0
-6.250	0
-6.200	0
-6.250	0
-6.360	0
-6.460	0
-6.565	0
-6.745	0
-6.945	0
-7.110	0
-7.230	0
-7.320	0
-7.365	0
-7.375	0
-7.355	0
-7.320	0
-7.265	0
-7.210	0
-7.145	0
-7.060	0
-6.955	0
-6.840	0
-6.715	0
-6.630	0
-6.575	0
-6.520	0
-6.480	0
-6.460	0
-6.445	0
-6.430	0
-6.410	0
-6.400	0
-6.390	0
-6.370	0
-6.350	0
-6.320	0
-6.295	0
-6.265	0
-6.225	0
-6.180	0
-6.140	0
-6.095	0
-6.050	0
-6.020	0
-5.975	0
-5.940	0
-5.895	0
-5.870	0
-5.845	0
-5.835	0
-5.825	0
-5.830	0
-5.845	0
-5.880	0
-5.910	0
-5.950	0
-5.990	0
-6.035	0
-6.085	0
-6.125	0
-6.180	0
-6.225	0
-6.270	0
-6.320	0
-6.360	0
-6.400	0
-6.435	0
-6.475	0
-6.505	0
-6.530	0
-6.555	0
-6.570	0
-6.580	0
-6.595	0
-6.600	0
-6.610	0
-6.605	0
-6.605	0
-6.600	0
-6.600	0
-6.595	0
-6.600	0
-6.595	0
-6.590	0
-6.585	0
-6.580	0
-6.575	0
-6.570	0
-6.570	0
-6.565	0
-6.560	0
-6.565	0
-6.555	0
-6.555	0
-6.560	0
-6.555	0
-6.555	0
-6.545	0
-6.545	0
-6.535	0
-6.520	0
-6.520	0
-6.525	0
-6.515	0
-6.495	0
-6.435	0
-6.375	0
-6.325	0
-6.275	0
-6.265	0
-6.380	0
-6.555	0
-6.670	0
-6.790	0
-6.960	0
-7.125	0
-7.250	0
-7.350	0
-7.425	0
-7.460	0
-7.460	0
-7.450	0
-7.415	0
-7.365	0
-7.305	0
-7.230	0
-7.125	0
-7.015	0
-6.895	0
-6.785	0
-6.710	0
-6.660	0
-6.630	0
-6.600	0
-6.570	0
-6.545	0
-6.515	0
-6.500	0
-6.480	0
-6.450	0
-6.435	0
-6.415	0
-6.395	0
-6.375	0
-6.330	0
-6.280	0
-6.225	0
-6.170	0
-6.115	0
-6.060	0
-6.020	0
-5.995	0
-5.960	0
-5.930	0
-5.905	0
-5.880	0
-5.875	0
-5.885	0
-5.900	0
-5.940	0
-5.985	0
-6.030	0
-6.085	0
-6.140	0
-6.195	0
-6.240	0
-6.290	0
-6.335	0
-6.390	0
-6.430	0
-6.475	0
-6.520	0
-6.550	0
-6.565	0
-6.580	0
-6.600	0
-6.610	0
-6.620	0
-6.635	0
-6.645	0
-6.640	0
-6.635	0
-6.630	0
-6.630	0
-6.630	0
-6.630	0
-6.630	0
-6.615	0
-6.610	0
-6.600	0
-6.600	0
-6.595	0
-6.600	0
-6.595	0
-6.590	0
-6.595	0
-6.590	0
-6.585	0
-6.585	0
-6.590	0
-6.590	0
-6.585	0
-6.590	0
-6.590	0
-6.590	0
-6.590	0
-6.580	0
-6.580	0
-6.585	0
-6.580	0
-6.565	0
-6.560	0
-6.565	0
-6.555	0
-6.550	0
-6.540	0
-6.535	0
-6.530	0
-6.520	0
-6.515	0
-6.505	0
-6.490	0
-6.485	0
-6.485	0
-6.495	0
-6.495	0
-6.490	0
-6.485	0
-6.490	0
-6.490	0
-6.490	0
-6.490	0
-6.495	0
-6.510	0
-6.520	0
-6.540	0
-6.550	0
-6.565	0
-6.570	0
-6.580	0
-6.575	0
-6.570	0
-6.570	0
-6.565	0
-6.560	0
-6.560	0
-6.555	0
-6.555	0
-6.570	0
-6.605	0
-6.640	0
-6.640	0
-6.590	0
-6.450	0
-6.215	0
-5.940	0
-5.655	1
-5.385	1
-5.170	1
-5.050	1
-5.090	1
-5.330	1
-5.775	0
-6.270	0
-6.615	0
-6.805	0
-6.870	0
-6.885	0
-6.880	0
-6.845	0
-6.820	0
-6.800	0
-6.790	0
-6.780	0
-6.775	0
-6.770	0
-6.765	0
-6.760	0
-6.760	0
-6.760	0
-6.755	0
-6.755	0
-6.760	0
-6.755	0
-6.750	0
-6.750	0
-6.760	0
-6.760	0
-6.770	0
-6.775	0
-6.775	0
-6.775	0
-6.780	0
-6.780	0
-6.790	0
-6.795	0
-6.795	0
-6.790	0
-6.785	0
-6.770	0
-6.755	0
-6.740	0
-6.725	0
-6.710	0
-6.685	0
-6.660	0
-6.630	0
-6.600	0
-6.575	0
-6.540	0
-6.515	0
-6.495	0
-6.480	0
-6.465	0
-6.460	0
-6.460	0
-6.455	0
-6.445	0
-6.445	0
-6.445	0
-6.440	0
-6.435	0
-6.440	0
-6.445	0
-6.435	0
-6.435	0
-6.425	0
-6.420	0
-6.420	0
-6.415	0
-6.410	0
-6.415	0
-6.420	0
-6.415	0
-6.405	0
-6.390	0
-6.375	0
-6.365	0
-6.350	0
-6.330	0
-6.320	0
-6.315	0
-6.320	0
-6.325	0
-6.330	0
-6.330	0
-6.320	0
-6.310	0
-6.310	0
-6.300	0
-6.310	0
-6.315	0
-6.325	0
-6.330	0
-6.345	0
-6.355	0
-6.360	0
-6.360	0
-6.365	0
-6.370	0
-6.365	0
-6.370	0
-6.365	0
-6.360	0
-6.365	0
-6.370	0
-6.360	0
-6.360	0
-6.375	0
-6.405	0
-6.430	0
-6.410	0
-6.330	0
-6.135	0
-5.885	0
-5.625	1
-5.360	1
-5.125	1
-4.945	1
-4.870	1
-4.955	1
-5.265	1
-5.730	0
-6.150	0
-6.420	0
-6.555	0
-6.595	0
-6.610	0
-6.595	0
-6.575	0
-6.565	0
-6.570	0
-6.580	0
-6.585	0
-6.590	0
-6.585	0
-6.580	0
-6.580	0
-6.575	0
-6.570	0
-6.565	0
-6.565	0
-6.570	0
-6.570	0
-6.575	0
-6.580	0
-6.580	0
-6.580	0
-6.570	0
-6.570	0
-6.580	0
-6.585	0
-6.595	0
-6.610	0
-6.615	0
-6.615	0
-6.605	0
-6.600	0
-6.595	0
-6.580	0
-6.560	0
-6.540	0
-6.520	0
-6.495	0
-6.480	0
-6.460	0
-6.430	0
-6.405	0
-6.390	0
-6.370	0
-6.355	0
-6.360	0
-6.375	0
-6.380	0
-6.390	0
-6.395	0
-6.410	0
-6.425	0
-6.430	0
-6.430	0
-6.425	0
-6.420	0
-6.420	0
-6.430	0
-6.430	0
-6.430	0
-6.430	0
-6.430	0
-6.430	0
-6.425	0
-6.420	0
-6.420	0
-6.420	0
-6.420	0
-6.430	0
-6.420	0
-6.410	0
-6.400	0
-6.390	0
-6.380	0
-6.375	0
-6.375	0
-6.375	0
-6.375	0
-6.375	0
-6.370	0
-6.365	0
-6.360	0
-6.360	0
-6.355	0
-6.360	0
-6.375	0
-6.390	0
-6.395	0
-6.405	0
-6.430	0
-6.435	0
-6.435	0
-6.435	0
-6.435	0
-6.435	0
-6.435	0
-6.435	0
-6.430	0
-6.430	0
-6.435	0
-6.425	0
-6.420	0
-6.435	0
-6.470	0
-6.495	0
-6.470	0
-6.395	0
-6.230	0
-5.985	0
-5.720	0
-5.450	1
-5.215	1
-5.040	1
-4.990	1
-5.130	1
-5.475	1
-5.930	0
-6.325	0
-6.540	0
-6.630	0
-6.645	0
-6.645	0
-6.615	0
-6.585	0
-6.555	0
-6.550	0
-6.550	0
-6.545	0
-6.550	0
-6.555	0
-6.555	0
-6.560	0
-6.565	0
-6.550	0
-6.545	0
-6.555	0
-6.555	0
-6.555	0
-6.555	0
-6.565	0
-6.565	0
-6.565	0
-6.560	0
-6.550	0
-6.555	0
-6.555	0
-6.555	0
-6.565	0
-6.570	0
-6.565	0
-6.545	0
-6.535	0
-6.520	0
-6.500	0
-6.480	0
-6.465	0
-6.445	0
-6.420	0
-6.390	0
-6.355	0
-6.315	0
-6.285	0
-6.270	0
-6.255	0
-6.250	0
-6.255	0
-6.255	0
-6.260	0
-6.270	0
-6.285	0
-6.290	0
-6.300	0
-6.315	0
-6.315	0
-6.325	0
-6.330	0
-6.330	0
-6.330	0
-6.330	0
-6.335	0
-6.330	0
-6.330	0
-6.335	0
-6.335	0
-6.335	0
-6.335	0
-6.330	0
-6.330	0
-6.330	0
-6.325	0
-6.315	0
-6.300	0
-6.300	0
-6.285	0
-6.275	0
-6.280	0
-6.285	0
-6.285	0
-6.290	0
-6.295	0
-6.290	0
-6.285	0
-6.290	0
-6.285	0
-6.285	0
-6.290	0
-6.295	0
-6.305	0
-6.325	0
-6.345	0
-6.355	0
-6.375	0
-6.390	0
-6.395	0
-6.400	0
-6.405	0
-6.410	0
-6.405	0
-6.405	0
-6.405	0
-6.405	0
-6.405	0
-6.410	0
-6.410	0
-6.440	0
-6.495	0
-6.510	0
-6.490	0
-6.395	0
-6.190	0
-5.920	0
-5.655	1
-5.395	1
-5.170	1
-5.015	1
-4.995	1
-5.155	1
-5.540	1
-6.030	0
-6.410	0
-6.630	0
-6.715	0
-6.735	0
-6.720	0
-6.690	0
-6.665	0
-6.650	0
-6.640	0
-6.635	0
-6.640	0
-6.630	0
-6.625	0
-6.625	0
-6.620	0
-6.615	0
-6.605	0
-6.605	0
-6.605	0
-6.595	0
-6.600	0
-6.605	0
-6.615	0
-6.630	0
-6.640	0
-6.645	0
-6.650	0
-6.645	0
-6.645	0
-6.650	0
-6.655	0
-6.655	0
-6.650	0
-6.650	0
-6.645	0
-6.630	0
-6.615	0
-6.600	0
-6.580	0
-6.555	0
-6.535	0
-6.510	0
-6.475	0
-6.445	0
-6.405	0
-6.380	0
-6.370	0
-6.360	0
-6.345	0
-6.345	0
-6.345	0
-6.355	0
-6.365	0
-6.385	0
-6.400	0
-6.390	0
-6.395	0
-6.405	0
-6.405	0
-6.405	0
-6.415	0
-6.420	0
-6.420	0
-6.415	0
-6.405	0
-6.400	0
-6.390	0
-6.400	0
-6.395	0
-6.400	0
-6.415	0
-6.415	0
-6.405	0
-6.405	0
-6.400	0
-6.380	0
-6.365	0
-6.370	0
-6.385	0
-6.395	0
-6.400	0
-6.395	0
-6.390	0
-6.385	0
-6.375	0
-6.375	0
-6.380	0
-6.385	0
-6.385	0
-6.390	0
-6.405	0
-6.415	0
-6.430	0
-6.445	0
-6.465	0
-6.475	0
-6.475	0
-6.480	0
-6.485	0
-6.480	0
-6.480	0
-6.490	0
-6.485	0
-6.480	0
-6.485	0
-6.495	0
-6.505	0
-6.550	0
-6.600	0
-6.605	0
-6.570	0
-6.450	0
-6.220	0
-5.945	0
-5.680	1
-5.420	1
-5.200	1
-5.055	1
-5.040	1
-5.210	1
-5.620	1
-6.130	0
-6.535	0
-6.765	0
-6.870	0
-6.895	0
-6.890	0
-6.865	0
-6.840	0
-6.810	0
-6.780	0
-6.770	0
-6.780	0
-6.805	0
-6.805	0
-6.785	0
-6.775	0
-6.780	0
-6.790	0
-6.780	0
-6.780	0
-6.800	0
-6.805	0
-6.795	0
-6.785	0
-6.790	0
-6.790	0
-6.805	0
-6.805	0
-6.795	0
-6.795	0
-6.795	0
-6.780	0
-6.790	0
-6.810	0
-6.825	0
-6.825	0
-6.820	0
-6.810	0
-6.795	0
-6.765	0
-6.735	0
-6.705	0
-6.665	0
-6.630	0
-6.590	0
-6.550	0
-6.525	0
-6.510	0
-6.495	0
-6.490	0
-6.480	0
-6.480	0
-6.495	0
-6.520	0
-6.525	0
-6.525	0
-6.540	0
-6.550	0
-6.550	0
-6.550	0
-6.550	0
-6.560	0
-6.560	0
-6.560	0
-6.555	0
-6.540	0
-6.530	0
-6.525	0
-6.520	0
-6.520	0
-6.520	0
-6.510	0
-6.505	0
-6.500	0
-6.490	0
-6.480	0
-6.470	0
-6.455	0
-6.445	0
-6.445	0
-6.450	0
-6.445	0
-6.445	0
-6.445	0
-6.430	0
-6.420	0
-6.425	0
-6.430	0
-6.425	0
-6.420	0
-6.425	0
-6.445	0
-6.465	0
-6.495	0
-6.510	0
-6.525	0
-6.535	0
-6.545	0
-6.545	0
-6.545	0
-6.565	0
-6.560	0
-6.535	0
-6.465	0
-6.345	0
-6.230	0
-6.105	0
-5.985	0
-5.970	0
-6.080	0
-6.250	0
-6.420	0
-6.660	0
-6.935	0
-7.125	0
-7.240	0
-7.310	0
-7.340	0
-7.325	0
-7.300	0
-7.275	0
-7.235	0
-7.180	0
-7.110	0
-7.020	0
-6.915	0
-6.800	0
-6.670	0
-6.565	0
-6.495	0
-6.460	0
-6.435	0
-6.405	0
-6.390	0
-6.375	0
-6.360	0
-6.340	0
-6.315	0
-6.295	0
-6.270	0
-6.245	0
-6.215	0
-6.185	0
-6.155	0
-6.120	0
-6.070	0
-6.020	0
-5.970	0
-5.915	0
-5.860	0
-5.820	0
-5.775	0
-5.735	0
-5.710	0
-5.695	1
-5.685	1
-5.690	1
-5.720	0
-5.755	0
-5.800	0
-5.850	0
-5.885	0
-5.930	0
-5.990	0
-6.045	0
-6.095	0
-6.140	0
-6.190	0
-6.225	0
-6.260	0
-6.295	0
-6.330	0
-6.360	0
-6.400	0
-6.425	0
-6.450	0
-6.470	0
-6.495	0
-6.505	0
-6.510	0
-6.520	0
-6.525	0
-6.515	0
-6.510	0
-6.510	0
-6.500	0
-6.495	0
-6.490	0
-6.480	0
-6.470	0
-6.460	0
-6.450	0
-6.435	0
-6.425	0
-6.415	0
-6.400	0
-6.385	0
-6.375	0
-6.360	0
-6.350	0
-6.340	0
-6.340	0
-6.340	0
-6.340	0
-6.335	0
-6.335	0
-6.335	0
-6.345	0
-6.355	0
-6.370	0
-6.380	0
-6.405	0
-6.430	0
-6.435	0
-6.400	0
-6.320	0
-6.245	0
-6.155	0
-6.045	0
-6.010	0
-6.095	0
-6.215	0
-6.325	0
-6.510	0
-6.755	0
-6.975	0
-7.130	0
-7.250	0
-7.320	0
-7.345	0
-7.340	0
-7.305	0
-7.245	0
-7.180	0
-7.110	0
-7.025	0
-6.915	0
-6.795	0
-6.670	0
-6.565	0
-6.500	0
-6.450	0
-6.415	0
-6.390	0
-6.375	0
-6.355	0
-6.340	0
-6.315	0
-6.285	0
-6.270	0
-6.245	0
-6.225	0
-6.200	0
-6.170	0
-6.140	0
-6.095	0
-6.060	0
-6.020	0
-5.970	0
-5.910	0
-5.870	0
-5.835	0
-5.790	0
-5.750	0
-5.730	0
-5.715	0
-5.695	1
-5.700	0
-5.715	0
-5.745	0
-5.780	0
-5.810	0
-5.850	0
-5.895	0
-5.940	0
-5.985	0
-6.040	0
-6.090	0
-6.135	0
-6.185	0
-6.240	0
-6.280	0
-6.310	0
-6.340	0
-6.370	0
-6.390	0
-6.405	0
-6.425	0
-6.440	0
-6.450	0
-6.465	0
-6.470	0
-6.465	0
-6.465	0
-6.470	0
-6.460	0
-6.450	0
-6.445	0
-6.435	0
-6.430	0
-6.420	0
-6.415	0
-6.405	0
-6.415	0
-6.420	0
-6.415	0
-6.405	0
-6.400	0
-6.390	0
-6.385	0
-6.385	0
-6.375	0
-6.360	0
-6.360	0
-6.360	0
-6.345	0
-6.330	0
-6.315	0
-6.315	0
-6.310	0
